date,Cash,Qty,PurchasePrice,CurrentPrice,CurrentEquityTotal,PortfolioTotal,PercentageChange
2020-02-19,0.0,46.948356807511736,213.0,215.9199981689453,10137.089115912926,10137.089115912926,1.3708911591292599
2020-02-20,0.0,46.948356807511736,213.0,213.89999389648438,10042.25323457673,10042.25323457673,0.42253234576730386
2020-02-21,0.0,46.948356807511736,213.0,211.88999938964844,9947.88729528866,9947.88729528866,-0.5211270471134049
2020-02-24,0.0,46.948356807511736,213.0,204.36000061035156,9594.366225838101,9594.366225838101,-4.05633774161899
2020-02-25,9614.084449732247,0,0,197.10000610351562,0,9614.084449732247,-3.859155502677531
2020-02-26,9614.084449732249,0.0,0,195.6699981689453,0.0,9614.084449732249,-3.859155502677513
2020-02-27,9614.084449732249,0.0,0,186.44000244140625,0.0,9614.084449732249,-3.859155502677513
2020-02-28,9614.084449732249,0.0,0,180.58999633789062,0.0,9614.084449732249,-3.859155502677513
2020-03-02,9614.084449732249,0.0,0,189.5500030517578,0.0,9614.084449732249,-3.859155502677513
2020-03-03,9614.084449732249,0.0,0,182.22000122070312,0.0,9614.084449732249,-3.859155502677513
2020-03-04,9614.084449732249,0.0,0,188.86000061035156,0.0,9614.084449732249,-3.859155502677513
2020-03-05,9614.084449732249,0.0,0,182.55999755859375,0.0,9614.084449732249,-3.859155502677513
2020-03-06,9614.084449732249,0.0,0,178.75,0.0,9614.084449732249,-3.859155502677513
2020-03-09,9614.084449732249,0.0,0,164.11000061035156,0.0,9614.084449732249,-3.859155502677513
2020-03-10,9614.084449732249,0.0,0,174.55999755859375,0.0,9614.084449732249,-3.859155502677513
2020-03-11,9614.084449732249,0.0,0,165.11000061035156,0.0,9614.084449732249,-3.859155502677513
2020-03-12,9614.084449732249,0.0,0,152.52999877929688,0.0,9614.084449732249,-3.859155502677513
2020-03-13,9614.084449732249,0.0,0,166.50999450683594,0.0,9614.084449732249,-3.859155502677513
2020-03-16,9614.084449732249,0.0,0,152.5399932861328,0.0,9614.084449732249,-3.859155502677513
2020-03-17,9614.084449732249,0.0,0,157.7100067138672,0.0,9614.084449732249,-3.859155502677513
2020-03-18,9614.084449732249,0.0,0,151.14999389648438,0.0,9614.084449732249,-3.859155502677513
2020-03-19,9614.084449732249,0.0,0,158.5,0.0,9614.084449732249,-3.859155502677513
2020-03-20,9614.084449732249,0.0,0,149.94000244140625,0.0,9614.084449732249,-3.859155502677513
2020-03-23,9614.084449732249,0.0,0,143.69000244140625,0.0,9614.084449732249,-3.859155502677513
2020-03-24,9614.084449732249,0.0,0,156.85000610351562,0.0,9614.084449732249,-3.859155502677513
2020-03-25,9614.084449732249,0.0,0,151.82000732421875,0.0,9614.084449732249,-3.859155502677513
2020-03-26,9614.084449732249,0.0,0,171.33999633789062,0.0,9614.084449732249,-3.859155502677513
2020-03-27,0.0,58.26717848322575,165.0,162.8800048828125,9490.558315855518,9490.558315855518,-5.094416841444818
2020-03-30,0.0,58.26717848322575,165.0,169.82000732421875,9894.932676782957,9894.932676782957,-1.0506732321704295
2020-03-31,0.0,58.26717848322575,165.0,163.25999450683594,9512.699239100264,9512.699239100264,-4.873007608997359
2020-04-01,0.0,58.26717848322575,165.0,154.67999267578125,9012.766741023797,9012.766741023797,-9.872332589762028
2020-04-02,0.0,58.26717848322575,165.0,156.27000427246094,9105.412230517932,9105.412230517932,-8.945877694820684
2020-04-03,0.0,58.26717848322575,165.0,152.14999389648438,8865.350850588164,8865.350850588164,-11.346491494118363
2020-04-06,0.0,58.26717848322575,165.0,166.0500030517578,9675.265164956953,9675.265164956953,-3.247348350430475
2020-04-07,0.0,58.26717848322575,165.0,164.1199951171875,9562.809048159303,9562.809048159303,-4.371909518406974
2020-04-08,0.0,58.26717848322575,165.0,171.72999572753906,10006.222311980115,10006.222311980115,0.06222311980114682
2020-04-09,0.0,58.26717848322575,165.0,177.9199981689453,10366.896289045135,10366.896289045135,3.6689628904513487
2020-04-13,0.0,58.26717848322575,165.0,172.57000732421875,10055.167417611829,10055.167417611829,0.5516741761182856
2020-04-14,0.0,58.26717848322575,165.0,178.10000610351562,10377.38484349714,10377.38484349714,3.773848434971405
2020-04-15,0.0,58.26717848322575,165.0,169.4499969482422,9873.373216165286,9873.373216165286,-1.2662678383471393
2020-04-16,0.0,58.26717848322575,165.0,167.9499969482422,9785.972448440447,9785.972448440447,-2.140275515595531
2020-04-17,0.0,58.26717848322575,165.0,175.08999633789062,10202.000067247216,10202.000067247216,2.0200006724721606
2020-04-20,0.0,58.26717848322575,165.0,174.74000549316406,10181.607088230037,10181.607088230037,1.8160708823003733
2020-04-21,0.0,58.26717848322575,165.0,166.24000549316406,9686.33607112262,9686.33607112262,-3.1366392887738037
2020-04-22,0.0,58.26717848322575,165.0,172.30999755859375,10040.017382190776,10040.017382190776,0.400173821907756
2020-04-23,0.0,58.26717848322575,165.0,172.89999389648438,10074.394804115098,10074.394804115098,0.7439480411509795
2020-04-24,0.0,58.26717848322575,165.0,175.4600067138672,10223.559527864887,10223.559527864887,2.2355952786488706
2020-04-27,0.0,58.26717848322575,165.0,179.42999267578125,10454.879408483635,10454.879408483635,4.548794084836354
2020-04-28,0.0,58.26717848322575,165.0,178.36000061035156,10392.533989831609,10392.533989831609,3.9253398983160883
2020-04-29,0.0,58.26717848322575,165.0,187.55999755859375,10928.591854059967,10928.591854059967,9.285918540599669
2020-04-30,0.0,58.26717848322575,165.0,185.19000244140625,10790.49892556243,10790.49892556243,7.9049892556242956
2020-05-01,0.0,58.26717848322575,165.0,180.08999633789062,10493.335959663344,10493.335959663344,4.933359596633436
2020-05-04,0.0,58.26717848322575,165.0,179.52999877929688,10460.706481966592,10460.706481966592,4.60706481966592
2020-05-05,0.0,58.26717848322575,165.0,181.6199951171875,10582.484671615754,10582.484671615754,5.824846716157536
2020-05-06,0.0,58.26717848322575,165.0,180.3800048828125,10510.233939311967,10510.233939311967,5.102339393119673
2020-05-07,0.0,58.26717848322575,165.0,187.11000061035156,10902.371801559833,10902.371801559833,9.023718015598334
2020-05-08,0.0,58.26717848322575,165.0,188.55999755859375,10986.859032543194,10986.859032543194,9.868590325431942
2020-05-11,0.0,58.26717848322575,165.0,187.75,10939.662760225634,10939.662760225634,9.39662760225634
2020-05-12,0.0,58.26717848322575,165.0,185.72000122070312,10821.380459031612,10821.380459031612,8.213804590316123
2020-05-13,0.0,58.26717848322575,165.0,181.0,10546.35930546386,10546.35930546386,5.463593054638604
2020-05-14,0.0,58.26717848322575,165.0,179.99000549316406,10487.509775266974,10487.509775266974,4.875097752669736
2020-05-15,10393.11634154527,0,0,183.8800048828125,0,10393.11634154527,3.931163415452702
2020-05-18,10393.11634154527,0.0,0,192.75,0.0,10393.11634154527,3.931163415452702
2020-05-19,0.0,53.99021476127413,192.5,190.08999633789062,10262.999726252528,10262.999726252528,2.6299972625252845
2020-05-20,0.0,53.99021476127413,192.5,195.17999267578125,10537.809721669342,10537.809721669342,5.378097216693423
2020-05-21,0.0,53.99021476127413,192.5,193.5,10447.106556306544,10447.106556306544,4.47106556306544
2020-05-22,0.0,53.99021476127413,192.5,193.7100067138672,10458.444863889543,10458.444863889543,4.584448638895428
2020-05-26,0.0,53.99021476127413,192.5,196.39999389648438,10603.67784958412,10603.67784958412,6.036778495841209
2020-05-27,0.0,53.99021476127413,192.5,199.92999267578125,10794.263241785395,10794.263241785395,7.942632417853947
2020-05-28,0.0,53.99021476127413,192.5,201.6699981689453,10888.206512047118,10888.206512047118,8.882065120471179
2020-05-29,0.0,53.99021476127413,192.5,201.6199951171875,10885.506836543995,10885.506836543995,8.855068365439948
2020-06-01,0.0,53.99021476127413,192.5,203.3800048828125,10980.53014177203,10980.53014177203,9.805301417720292
2020-06-02,0.0,53.99021476127413,192.5,205.77999877929688,11110.106327668967,11110.106327668967,11.101063276689674
2020-06-03,0.0,53.99021476127413,192.5,207.27999877929688,11191.091649810878,11191.091649810878,11.910916498108781
2020-06-04,0.0,53.99021476127413,192.5,203.10000610351562,10965.412947544895,10965.412947544895,9.654129475448954
2020-06-05,0.0,53.99021476127413,192.5,208.49000549316406,11256.42017215515,11256.42017215515,12.564201721551507
2020-06-08,0.0,53.99021476127413,192.5,211.27999877929688,11407.052508855975,11407.052508855975,14.070525088559751
2020-06-09,0.0,53.99021476127413,192.5,207.33999633789062,11194.330930884507,11194.330930884507,11.943309308845073
2020-06-10,0.0,53.99021476127413,192.5,209.42999267578125,11307.170282017498,11307.170282017498,13.071702820174977
2020-06-11,0.0,53.99021476127413,192.5,195.9499969482422,10579.382417706607,10579.382417706607,5.793824177066072
2020-06-12,10857.432518022348,0,0,201.58999633789062,0,10857.432518022348,8.574325180223477
2020-06-15,10857.432518022348,0.0,0,199.7899932861328,0.0,10857.432518022348,8.574325180223477
2020-06-16,10857.432518022348,0.0,0,204.39999389648438,0.0,10857.432518022348,8.574325180223477
2020-06-17,10857.432518022348,0.0,0,205.1999969482422,0.0,10857.432518022348,8.574325180223477
2020-06-18,10857.432518022348,0.0,0,202.92999267578125,0.0,10857.432518022348,8.574325180223477
2020-06-19,10857.432518022348,0.0,0,201.5500030517578,0.0,10857.432518022348,8.574325180223477
2020-06-22,10857.432518022348,0.0,0,202.60000610351562,0.0,10857.432518022348,8.574325180223477
2020-06-23,10857.432518022348,0.0,0,207.39999389648438,0.0,10857.432518022348,8.574325180223477
2020-06-24,10857.432518022348,0.0,0,201.83999633789062,0.0,10857.432518022348,8.574325180223477
2020-06-25,10857.432518022348,0.0,0,217.32000732421875,0.0,10857.432518022348,8.574325180223477
2020-06-26,10857.432518022348,0.0,0,212.47000122070312,0.0,10857.432518022348,8.574325180223477
2020-06-29,0.0,51.66515742736828,210.14999389648438,212.72000122070312,10990.212351017599,10990.212351017599,9.90212351017599
2020-06-30,0.0,51.66515742736828,210.1499938964844,214.72000122070312,11093.542665872335,11093.542665872335,10.935426658723355
2020-07-01,0.0,51.66515742736828,210.1499938964844,214.58999633789062,11086.825943135502,11086.825943135502,10.868259431355018
2020-07-02,0.0,51.66515742736828,210.1499938964844,215.72000122070312,11145.207823299705,11145.207823299705,11.452078232997046
2020-07-06,0.0,51.66515742736828,210.1499938964844,217.5500030517578,11239.755155993516,11239.755155993516,12.397551559935163
2020-07-07,0.0,51.66515742736828,210.1499938964844,216.3300018310547,11176.723600864309,11176.723600864309,11.767236008643085
2020-07-08,0.0,51.66515742736828,210.1499938964844,218.88999938964844,11308.986277742733,11308.986277742733,13.089862777427333
2020-07-09,0.0,51.66515742736828,210.1499938964844,219.30999755859375,11330.6855492605,11330.6855492605,13.30685549260499
2020-07-10,0.0,51.66515742736828,210.1499938964844,220.25999450683594,11379.76729114695,11379.76729114695,13.797672911469508
2020-07-13,0.0,51.66515742736828,210.1499938964844,215.74000549316406,11146.241347185618,11146.241347185618,11.462413471856179
2020-07-14,0.0,51.66515742736828,210.1499938964844,219.16000366210938,11322.93609098549,11322.93609098549,13.229360909854895
2020-07-15,11366.334634021021,0,0,219.75999450683594,0,11366.334634021021,13.663346340210209
2020-07-16,11366.33463402102,0.0,0,219.11000061035156,0.0,11366.33463402102,13.663346340210191
2020-07-17,11366.33463402102,0.0,0,221.94000244140625,0.0,11366.33463402102,13.663346340210191
2020-07-20,11366.33463402102,0.0,0,223.42999267578125,0.0,11366.33463402102,13.663346340210191
2020-07-21,11366.33463402102,0.0,0,222.75,0.0,11366.33463402102,13.663346340210191
2020-07-22,11366.33463402102,0.0,0,224.22999572753906,0.0,11366.33463402102,13.663346340210191
2020-07-23,11366.33463402102,0.0,0,222.3000030517578,0.0,11366.33463402102,13.663346340210191
2020-07-24,11366.33463402102,0.0,0,221.44000244140625,0.0,11366.33463402102,13.663346340210191
2020-07-27,11366.33463402102,0.0,0,223.32000732421875,0.0,11366.33463402102,13.663346340210191
2020-07-28,11366.33463402102,0.0,0,222.17999267578125,0.0,11366.33463402102,13.663346340210191
2020-07-29,11366.33463402102,0.0,0,224.3800048828125,0.0,11366.33463402102,13.663346340210191
2020-07-30,11366.33463402102,0.0,0,223.97999572753906,0.0,11366.33463402102,13.663346340210191
2020-07-31,11366.33463402102,0.0,0,224.77999877929688,0.0,11366.33463402102,13.663346340210191
2020-08-03,11366.33463402102,0.0,0,227.17999267578125,0.0,11366.33463402102,13.663346340210191
2020-08-04,11366.33463402102,0.0,0,227.14999389648438,0.0,11366.33463402102,13.663346340210191
2020-08-05,11366.33463402102,0.0,0,228.6999969482422,0.0,11366.33463402102,13.663346340210191
2020-08-06,11366.33463402102,0.0,0,230.88999938964844,0.0,11366.33463402102,13.663346340210191
2020-08-07,0.0,49.580521849600956,229.25,231.55999755859375,11480.865518447401,11480.865518447401,14.80865518447401
2020-08-10,0.0,49.58052184960096,229.25,230.33999633789062,11420.377221267792,11420.377221267792,14.203772212677922
2020-08-11,0.0,49.58052184960096,229.25,228.57000732421875,11332.62024230188,11332.62024230188,13.326202423018804
2020-08-12,11418.394333270846,0,0,229.75,0,11418.394333270846,14.18394333270846
2020-08-13,11418.394333270846,0.0,0,231.72999572753906,0.0,11418.394333270846,14.18394333270846
2020-08-14,11418.394333270846,0.0,0,230.25,0.0,11418.394333270846,14.18394333270846
2020-08-17,11418.394333270846,0.0,0,232.6199951171875,0.0,11418.394333270846,14.18394333270846
2020-08-18,11418.394333270846,0.0,0,234.22999572753906,0.0,11418.394333270846,14.18394333270846
2020-08-19,11418.394333270846,0.0,0,234.6300048828125,0.0,11418.394333270846,14.18394333270846
2020-08-20,0.0,48.80907161711581,233.94000244140625,236.61000061035156,11548.714465116465,11548.714465116465,15.487144651164652
2020-08-21,0.0,48.80907161711581,233.94000244140625,237.49000549316406,11591.666686465072,11591.666686465072,15.916666864650725
2020-08-24,0.0,48.80907161711581,233.94000244140625,237.75,11604.356776969284,11604.356776969284,16.043567769692835
2020-08-25,0.0,48.80907161711581,233.94000244140625,238.2100067138672,11626.809277610782,11626.809277610782,16.268092776107824
2020-08-26,0.0,48.80907161711581,233.94000244140625,240.4499969482422,11736.141121382032,11736.141121382032,17.36141121382032
2020-08-27,0.0,48.80907161711581,233.94000244140625,240.8699951171875,11756.64084208914,11756.64084208914,17.566408420891403
2020-08-28,0.0,48.80907161711581,233.94000244140625,242.99000549316406,11860.116580359208,11860.116580359208,18.601165803592085
2020-08-31,0.0,48.80907161711581,233.94000244140625,239.92999267578125,11710.760195606279,11710.760195606279,17.10760195606279
2020-09-01,0.0,48.80907161711581,233.94000244140625,240.02000427246094,11715.15357807499,11715.15357807499,17.151535780749892
2020-09-02,0.0,48.80907161711581,233.94000244140625,247.17999267578125,12064.62596483037,12064.62596483037,20.646259648303694
2020-09-03,0.0,48.80907161711581,233.94000244140625,238.97999572753906,11664.391726523485,11664.391726523485,16.64391726523485
2020-09-04,11722.474640910625,0,0,236.07000732421875,0,11722.474640910625,17.224746409106245
2020-09-08,11722.474640910625,0.0,0,232.64999389648438,0.0,11722.474640910625,17.224746409106245
2020-09-09,11722.474640910625,0.0,0,238.91000366210938,0.0,11722.474640910625,17.224746409106245
2020-09-10,11722.474640910625,0.0,0,233.64999389648438,0.0,11722.474640910625,17.224746409106245
2020-09-11,11722.474640910625,0.0,0,234.77000427246094,0.0,11722.474640910625,17.224746409106245
2020-09-14,11722.474640910625,0.0,0,238.8300018310547,0.0,11722.474640910625,17.224746409106245
2020-09-15,11722.474640910625,0.0,0,240.1999969482422,0.0,11722.474640910625,17.224746409106245
2020-09-16,11722.474640910625,0.0,0,239.4199981689453,0.0,11722.474640910625,17.224746409106245
2020-09-17,11722.474640910625,0.0,0,236.82000732421875,0.0,11722.474640910625,17.224746409106245
2020-09-18,11722.474640910625,0.0,0,236.17999267578125,0.0,11722.474640910625,17.224746409106245
2020-09-21,11722.474640910625,0.0,0,233.91000366210938,0.0,11722.474640910625,17.224746409106245
2020-09-22,11722.474640910625,0.0,0,236.9199981689453,0.0,11722.474640910625,17.224746409106245
2020-09-23,11722.474640910625,0.0,0,230.64999389648438,0.0,11722.474640910625,17.224746409106245
2020-09-24,11722.474640910625,0.0,0,214.4199981689453,0.0,11722.474640910625,17.224746409106245
2020-09-25,11722.474640910625,0.0,0,214.6300048828125,0.0,11722.474640910625,17.224746409106245
2020-09-28,11722.474640910625,0.0,0,222.77999877929688,0.0,11722.474640910625,17.224746409106245
2020-09-29,11722.474640910625,0.0,0,224.0800018310547,0.0,11722.474640910625,17.224746409106245
2020-09-30,11722.474640910625,0.0,0,225.99000549316406,0.0,11722.474640910625,17.224746409106245
2020-10-01,11722.474640910625,0.0,0,225.17999267578125,0.0,11722.474640910625,17.224746409106245
2020-10-02,11722.474640910625,0.0,0,222.39999389648438,0.0,11722.474640910625,17.224746409106245
2020-10-05,11722.474640910625,0.0,0,223.49000549316406,0.0,11722.474640910625,17.224746409106245
2020-10-06,11722.474640910625,0.0,0,220.35000610351562,0.0,11722.474640910625,17.224746409106245
2020-10-07,11722.474640910625,0.0,0,223.4499969482422,0.0,11722.474640910625,17.224746409106245
2020-10-08,11722.474640910625,0.0,0,225.61000061035156,0.0,11722.474640910625,17.224746409106245
2020-10-09,11722.474640910625,0.0,0,228.69000244140625,0.0,11722.474640910625,17.224746409106245
2020-10-12,0.0,51.0360682498622,229.69000244140625,230.58999633789062,11768.40679083606,11768.40679083606,17.684067908360593
2020-10-13,0.0,51.0360682498622,229.69000244140625,229.3800048828125,11706.653584352942,11706.653584352942,17.06653584352942
2020-10-14,0.0,51.0360682498622,229.69000244140625,229.42999267578125,11709.204764766555,11709.204764766555,17.09204764766555
2020-10-15,0.0,51.0360682498622,229.69000244140625,228.77000427246094,11675.521551570582,11675.521551570582,16.755215515705824
2020-10-16,0.0,51.0360682498622,229.69000244140625,230.0500030517578,11740.847656630518,11740.847656630518,17.408476566305183
2020-10-19,0.0,51.0360682498622,229.69000244140625,226.24000549316406,11546.400361198319,11546.400361198319,15.464003611983191
2020-10-20,0.0,51.0360682498622,229.69000244140625,230.38999938964844,11758.199732935807,11758.199732935807,17.581997329358074
2020-10-21,0.0,51.0360682498622,229.69000244140625,233.10000610351562,11896.507820542318,11896.507820542318,18.96507820542318
2020-10-22,0.0,51.0360682498622,229.69000244140625,228.13999938964844,11643.368579373617,11643.368579373617,16.433685793736167
2020-10-23,0.0,51.0360682498622,229.69000244140625,229.6999969482422,11722.984721243627,11722.984721243627,17.22984721243627
2020-10-26,0.0,51.0360682498622,229.69000244140625,219.22999572753906,11188.637024367681,11188.637024367681,11.886370243676811
2020-10-27,11260.08798716665,0,0,220.66000366210938,0,11260.08798716665,12.600879871666493
2020-10-28,11260.08798716665,0.0,0,213.94000244140625,0.0,11260.08798716665,12.600879871666493
2020-10-29,11260.08798716665,0.0,0,216.44000244140625,0.0,11260.08798716665,12.600879871666493
2020-10-30,11260.08798716665,0.0,0,216.91000366210938,0.0,11260.08798716665,12.600879871666493
2020-11-02,11260.08798716665,0.0,0,220.19000244140625,0.0,11260.08798716665,12.600879871666493
2020-11-03,11260.08798716665,0.0,0,225.7100067138672,0.0,11260.08798716665,12.600879871666493
2020-11-04,11260.08798716665,0.0,0,227.9199981689453,0.0,11260.08798716665,12.600879871666493
2020-11-05,0.0,48.249938821451146,233.3699951171875,233.99000549316406,11290.003449876183,11290.003449876183,12.900034498761833
2020-11-06,0.0,48.249938821451146,233.3699951171875,236.2899932861328,11400.97772017701,11400.97772017701,14.009777201770103
2020-11-09,0.0,48.249938821451146,233.3699951171875,240.22000122070312,11590.600362587846,11590.600362587846,15.906003625878457
2020-11-10,0.0,48.249938821451146,233.3699951171875,238.7100067138672,11517.743220012284,11517.743220012284,15.177432200122839
2020-11-11,0.0,48.249938821451146,233.3699951171875,242.75,11712.672648907266,11712.672648907266,17.12672648907266
2020-11-12,0.0,48.249938821451146,233.3699951171875,238.14999389648438,11490.722635834334,11490.722635834334,14.907226358343342
2020-11-13,0.0,48.249938821451146,233.3699951171875,241.77999877929688,11665.870149351607,11665.870149351607,16.658701493516073
2020-11-16,0.0,48.249938821451146,233.3699951171875,244.9499969482422,11818.82236706733,11818.82236706733,18.188223670673306
2020-11-17,0.0,48.249938821451146,233.3699951171875,243.82000732421875,11764.300436839325,11764.300436839325,17.64300436839325
2020-11-18,0.0,48.249938821451146,233.3699951171875,239.72999572753906,11566.957627520504,11566.957627520504,15.669576275205035
2020-11-19,0.0,48.249938821451146,233.3699951171875,243.1999969482422,11734.38497412979,11734.38497412979,17.34384974129791
2020-11-20,0.0,48.249938821451146,233.3699951171875,243.44000244140625,11745.965224491769,11745.965224491769,17.459652244917688
2020-11-23,0.0,48.249938821451146,233.3699951171875,246.1999969482422,11879.134790594144,11879.134790594144,18.79134790594144
2020-11-24,0.0,48.249938821451146,233.3699951171875,250.0,12062.484705362787,12062.484705362787,20.624847053627875
2020-11-25,0.0,48.249938821451146,233.3699951171875,249.3300018310547,12030.15733470069,12030.15733470069,20.301573347006908
2020-11-27,0.0,48.249938821451146,233.3699951171875,250.1199951171875,12068.274462425956,12068.274462425956,20.68274462425956
2020-11-30,0.0,48.249938821451146,233.3699951171875,249.08999633789062,12018.577084338713,12018.577084338713,20.185770843387125
2020-12-01,0.0,48.249938821451146,233.3699951171875,252.27000427246094,12172.01227263346,12172.01227263346,21.720122726334594
2020-12-02,0.0,48.249938821451146,233.3699951171875,249.66000366210938,12046.079902860047,12046.079902860047,20.46079902860047
2020-12-03,0.0,48.249938821451146,233.3699951171875,249.92999267578125,12059.106856252178,12059.106856252178,20.591068562521777
2020-12-04,0.0,48.249938821451146,233.3699951171875,253.44000244140625,12228.46461270628,12228.46461270628,22.284646127062807
2020-12-07,0.0,48.249938821451146,233.3699951171875,249.3000030517578,12028.709895434898,12028.709895434898,20.287098954348984
2020-12-08,0.0,48.249938821451146,233.3699951171875,249.86000061035156,12055.72974337721,12055.72974337721,20.557297433772092
2020-12-09,0.0,48.249938821451146,233.3699951171875,246.77000427246094,11906.637609115478,11906.637609115478,19.06637609115478
2020-12-10,0.0,48.249938821451146,233.3699951171875,246.16000366210938,11877.205116984967,11877.205116984967,18.772051169849675
2020-12-11,0.0,48.249938821451146,233.3699951171875,245.8300018310547,11861.282548825611,11861.282548825611,18.612825488256114
2020-12-14,0.0,48.249938821451146,233.3699951171875,243.75,11760.922587728717,11760.922587728717,17.609225877287173
2020-12-15,0.0,48.249938821451146,233.3699951171875,247.0500030517578,11920.147533086632,11920.147533086632,19.201475330866323
2020-12-16,0.0,48.249938821451146,233.3699951171875,247.4499969482422,11939.447214120959,11939.447214120959,19.39447214120959
2020-12-17,0.0,48.249938821451146,233.3699951171875,264.4700012207031,12760.661379008036,12760.661379008036,27.606613790080353
2020-12-18,12732.677062378956,0,0,266.25,0,12732.677062378956,27.32677062378956
2020-12-21,12732.677062378956,0.0,0,261.4200134277344,0.0,12732.677062378956,27.32677062378956
2020-12-22,12732.677062378956,0.0,0,259.4700012207031,0.0,12732.677062378956,27.32677062378956
2020-12-23,12732.677062378956,0.0,0,257.44000244140625,0.0,12732.677062378956,27.32677062378956
2020-12-24,12732.677062378956,0.0,0,257.29998779296875,0.0,12732.677062378956,27.32677062378956
2020-12-28,12732.677062378956,0.0,0,259.67999267578125,0.0,12732.677062378956,27.32677062378956
2020-12-29,12732.677062378956,0.0,0,257.760009765625,0.0,12732.677062378956,27.32677062378956
2020-12-30,12732.677062378956,0.0,0,257.5400085449219,0.0,12732.677062378956,27.32677062378956
2020-12-31,12732.677062378956,0.0,0,261.2099914550781,0.0,12732.677062378956,27.32677062378956
2021-01-04,12732.677062378956,0.0,0,256.4599914550781,0.0,12732.677062378956,27.32677062378956
2021-01-05,12732.677062378956,0.0,0,257.9200134277344,0.0,12732.677062378956,27.32677062378956
2021-01-06,12732.677062378956,0.0,0,260.739990234375,0.0,12732.677062378956,27.32677062378956
2021-01-07,12732.677062378956,0.0,0,263.20001220703125,0.0,12732.677062378956,27.32677062378956
2021-01-08,12732.677062378956,0.0,0,264.1600036621094,0.0,12732.677062378956,27.32677062378956
2021-01-11,12732.677062378956,0.0,0,260.3500061035156,0.0,12732.677062378956,27.32677062378956
2021-01-12,12732.677062378956,0.0,0,258.3999938964844,0.0,12732.677062378956,27.32677062378956
2021-01-13,12732.677062378956,0.0,0,257.0799865722656,0.0,12732.677062378956,27.32677062378956
2021-01-14,12732.677062378956,0.0,0,255.0,0.0,12732.677062378956,27.32677062378956
2021-01-15,12732.677062378956,0.0,0,253.64999389648438,0.0,12732.677062378956,27.32677062378956
2021-01-19,12732.677062378956,0.0,0,255.83999633789062,0.0,12732.677062378956,27.32677062378956
2021-01-20,12732.677062378956,0.0,0,261.6700134277344,0.0,12732.677062378956,27.32677062378956
2021-01-21,12732.677062378956,0.0,0,257.94000244140625,0.0,12732.677062378956,27.32677062378956
2021-01-22,12732.677062378956,0.0,0,254.77000427246094,0.0,12732.677062378956,27.32677062378956
2021-01-25,12732.677062378956,0.0,0,252.0399932861328,0.0,12732.677062378956,27.32677062378956
2021-01-26,12732.677062378956,0.0,0,252.99000549316406,0.0,12732.677062378956,27.32677062378956
2021-01-27,12732.677062378956,0.0,0,246.10000610351562,0.0,12732.677062378956,27.32677062378956
