date,Cash,Qty,PurchasePrice,CurrentPrice,CurrentEquityTotal,PortfolioTotal,PercentageChange
2020-05-20,10016.208774704866,0.0,0,90.08999633789062,0.0,10016.208774704866,0.162087747048663
2020-05-21,10016.208774704866,0.0,0,90.38999938964844,0.0,10016.208774704866,0.162087747048663
2020-05-22,10016.208774704866,0.0,0,91.47000122070312,0.0,10016.208774704866,0.162087747048663
2020-05-26,10016.208774704866,0.0,0,89.4800033569336,0.0,10016.208774704866,0.162087747048663
2020-05-27,10016.208774704866,0.0,0,90.76000213623047,0.0,10016.208774704866,0.162087747048663
2020-05-28,10016.208774704866,0.0,0,92.0999984741211,0.0,10016.208774704866,0.162087747048663
2020-05-29,10016.208774704866,0.0,0,94.91999816894531,0.0,10016.208774704866,0.162087747048663
2020-06-01,10016.208774704866,0.0,0,93.01000213623047,0.0,10016.208774704866,0.162087747048663
2020-06-02,10016.208774704866,0.0,0,92.62000274658203,0.0,10016.208774704866,0.162087747048663
2020-06-03,10016.208774704866,0.0,0,91.4000015258789,0.0,10016.208774704866,0.162087747048663
2020-06-04,10016.208774704866,0.0,0,88.25,0.0,10016.208774704866,0.162087747048663
2020-06-05,10016.208774704866,0.0,0,89.86000061035156,0.0,10016.208774704866,0.162087747048663
2020-06-08,10016.208774704866,0.0,0,92.55999755859375,0.0,10016.208774704866,0.162087747048663
2020-06-09,10016.208774704866,0.0,0,90.2699966430664,0.0,10016.208774704866,0.162087747048663
2020-06-10,10016.208774704866,0.0,0,92.16000366210938,0.0,10016.208774704866,0.162087747048663
2020-06-11,10016.208774704866,0.0,0,87.77999877929688,0.0,10016.208774704866,0.162087747048663
2020-06-12,10016.208774704866,0.0,0,89.0199966430664,0.0,10016.208774704866,0.162087747048663
2020-06-15,10016.208774704866,0.0,0,89.55000305175781,0.0,10016.208774704866,0.162087747048663
2020-06-16,10016.208774704866,0.0,0,89.73999786376953,0.0,10016.208774704866,0.162087747048663
2020-06-17,10016.208774704866,0.0,0,90.9000015258789,0.0,10016.208774704866,0.162087747048663
2020-06-18,10016.208774704866,0.0,0,90.27999877929688,0.0,10016.208774704866,0.162087747048663
2020-06-19,10016.208774704866,0.0,0,90.68000030517578,0.0,10016.208774704866,0.162087747048663
2020-06-22,10016.208774704866,0.0,0,90.33999633789062,0.0,10016.208774704866,0.162087747048663
2020-06-23,10016.208774704866,0.0,0,91.30000305175781,0.0,10016.208774704866,0.162087747048663
2020-06-24,0.0,110.51758885855114,90.62999725341797,87.30000305175781,9648.18584462443,9648.18584462443,-3.518141553755704
2020-06-25,9641.55421592896,0,0,89.62000274658203,0,9641.55421592896,-3.5844578407104017
2020-06-26,9641.55421592896,0.0,0,88.70999908447266,0.0,9641.55421592896,-3.5844578407104017
2020-06-29,9641.55421592896,0.0,0,89.01000213623047,0.0,9641.55421592896,-3.5844578407104017
2020-06-30,9641.55421592896,0.0,0,91.43000030517578,0.0,9641.55421592896,-3.5844578407104017
2020-07-01,9641.55421592896,0.0,0,91.63999938964844,0.0,9641.55421592896,-3.5844578407104017
2020-07-02,0.0,104.23301855058335,92.5,92.2300033569336,9613.411650823624,9613.411650823624,-3.8658834917637614
2020-07-06,0.0,104.23301855058337,92.5,92.97000122070312,9690.543861885308,9690.543861885308,-3.094561381146923
2020-07-07,0.0,104.23301855058337,92.5,92.45999908447266,9637.38479975876,9637.38479975876,-3.6261520024124
2020-07-08,0.0,104.23301855058337,92.5,92.58000183105469,9649.893048269365,9649.893048269365,-3.5010695173063504
2020-07-09,0.0,104.23301855058337,92.5,93.66999816894531,9763.506656776786,9763.506656776786,-2.3649334322321374
2020-07-10,0.0,104.23301855058337,92.5,93.04000091552734,9697.840141374456,9697.840141374456,-3.0215985862554406
2020-07-13,0.0,104.23301855058337,92.5,93.08999633789062,9703.05131516109,9703.05131516109,-2.9694868483890966
2020-07-14,0.0,104.23301855058337,92.5,94.81999969482422,9883.374787156921,9883.374787156921,-1.1662521284307878
2020-07-15,0.0,104.23301855058337,92.5,96.7300033569336,10082.46023430125,10082.46023430125,0.8246023430125025
2020-07-16,0.0,104.23301855058337,92.5,96.4000015258789,10048.0631473232,10048.0631473232,0.4806314732320061
2020-07-17,0.0,104.23301855058337,92.5,99.25,10345.1270911454,10345.1270911454,3.4512709114539937
2020-07-20,0.0,104.23301855058337,92.5,99.08000183105469,10327.407668848156,10327.407668848156,3.274076688481564
2020-07-21,0.0,104.23301855058337,92.5,98.19000244140625,10234.640345956923,10234.640345956923,2.346403459569228
2020-07-22,0.0,104.23301855058337,92.5,100.19000244140625,10443.10638305809,10443.10638305809,4.4310638305808965
2020-07-23,0.0,104.23301855058337,92.5,100.81999969482422,10508.772898460422,10508.772898460422,5.087728984604219
2020-07-24,0.0,104.23301855058337,92.5,98.94999694824219,10313.856867486296,10313.856867486296,3.1385686748629635
2020-07-27,0.0,104.23301855058337,92.5,99.98999786376953,10422.259302207081,10422.259302207081,4.222593022070814
2020-07-28,0.0,104.23301855058337,92.5,99.86000061035156,10408.70929608004,10408.70929608004,4.087092960800401
2020-07-29,0.0,104.23301855058337,92.5,102.5199966430664,10685.968711902486,10685.968711902486,6.859687119024857
2020-07-30,0.0,104.23301855058337,92.5,101.52999877929688,10582.778246203157,10582.778246203157,5.827782462031574
2020-07-31,0.0,104.23301855058337,92.5,100.63999938964844,10490.010923311924,10490.010923311924,4.900109233119237
2020-08-03,0.0,104.23301855058337,92.5,100.68000030517578,10494.180339482125,10494.180339482125,4.941803394821254
2020-08-04,0.0,104.23301855058337,92.5,99.93000030517578,10416.005575569188,10416.005575569188,4.160055755691882
2020-08-05,10420.17499173939,0,0,102.13999938964844,0,10420.17499173939,4.2017499173939
2020-08-06,0.0,102.64160102738799,101.5199966430664,101.75,10443.782904536729,10443.782904536729,4.437829045367289
2020-08-07,10438.650511248052,0,0,101.2300033569336,0,10438.650511248052,4.386505112480518
2020-08-10,10438.650511248052,0.0,0,100.04000091552734,0.0,10438.650511248052,4.386505112480518
2020-08-11,10438.650511248052,0.0,0,99.05999755859375,0.0,10438.650511248052,4.386505112480518
2020-08-12,10438.650511248052,0.0,0,100.6500015258789,0.0,10438.650511248052,4.386505112480518
2020-08-13,10438.650511248052,0.0,0,101.0999984741211,0.0,10438.650511248052,4.386505112480518
2020-08-14,10438.650511248052,0.0,0,99.98999786376953,0.0,10438.650511248052,4.386505112480518
2020-08-17,10438.650511248052,0.0,0,100.70999908447266,0.0,10438.650511248052,4.386505112480518
2020-08-18,10438.650511248052,0.0,0,100.95999908447266,0.0,10438.650511248052,4.386505112480518
2020-08-19,10438.650511248052,0.0,0,100.4800033569336,0.0,10438.650511248052,4.386505112480518
2020-08-20,10438.650511248052,0.0,0,101.62999725341797,0.0,10438.650511248052,4.386505112480518
2020-08-21,10438.650511248052,0.0,0,102.4000015258789,0.0,10438.650511248052,4.386505112480518
2020-08-24,10438.650511248052,0.0,0,101.38999938964844,0.0,10438.650511248052,4.386505112480518
2020-08-25,10438.650511248052,0.0,0,102.47000122070312,0.0,10438.650511248052,4.386505112480518
2020-08-26,10438.650511248052,0.0,0,103.19000244140625,0.0,10438.650511248052,4.386505112480518
2020-08-27,10438.650511248052,0.0,0,111.29000091552734,0.0,10438.650511248052,4.386505112480518
2020-08-28,0.0,91.93808725626404,113.54000091552734,110.79000091552734,10185.820771293325,10185.820771293325,1.8582077129332537
2020-08-31,0.0,91.93808725626404,113.54000091552734,109.47000122070312,10064.462524172335,10064.462524172335,0.6446252417233518
2020-09-01,0.0,91.93808725626404,113.54000091552734,106.55000305175781,9796.003477727709,9796.003477727709,-2.0399652227229126
2020-09-02,0.0,91.93808725626404,113.54000091552734,109.44000244140625,10061.704493783758,10061.704493783758,0.6170449378375815
2020-09-03,0.0,91.93808725626404,113.54000091552734,105.52999877929688,9702.226235924434,9702.226235924434,-2.977737640755658
2020-09-04,0.0,91.93808725626404,113.54000091552734,104.16000366210938,9576.271505299794,9576.271505299794,-4.237284947002063
2020-09-08,9485.252293885096,0,0,102.83999633789062,0,9485.252293885096,-5.147477061149038
2020-09-09,9485.252293885096,0.0,0,105.80999755859375,0.0,9485.252293885096,-5.147477061149038
2020-09-10,9485.252293885096,0.0,0,104.0,0.0,9485.252293885096,-5.147477061149038
2020-09-11,9485.252293885096,0.0,0,104.69999694824219,0.0,9485.252293885096,-5.147477061149038
2020-09-14,9485.252293885096,0.0,0,105.69000244140625,0.0,9485.252293885096,-5.147477061149038
2020-09-15,9485.252293885096,0.0,0,106.58000183105469,0.0,9485.252293885096,-5.147477061149038
2020-09-16,9485.252293885096,0.0,0,105.69999694824219,0.0,9485.252293885096,-5.147477061149038
2020-09-17,9485.252293885096,0.0,0,106.66000366210938,0.0,9485.252293885096,-5.147477061149038
2020-09-18,9485.252293885096,0.0,0,106.86000061035156,0.0,9485.252293885096,-5.147477061149038
2020-09-21,9485.252293885096,0.0,0,105.94999694824219,0.0,9485.252293885096,-5.147477061149038
2020-09-22,9485.252293885096,0.0,0,104.80000305175781,0.0,9485.252293885096,-5.147477061149038
2020-09-23,9485.252293885096,0.0,0,102.7300033569336,0.0,9485.252293885096,-5.147477061149038
2020-09-24,9485.252293885096,0.0,0,100.91999816894531,0.0,9485.252293885096,-5.147477061149038
2020-09-25,9485.252293885096,0.0,0,103.44999694824219,0.0,9485.252293885096,-5.147477061149038
2020-09-28,9485.252293885096,0.0,0,104.44000244140625,0.0,9485.252293885096,-5.147477061149038
2020-09-29,9485.252293885096,0.0,0,105.19000244140625,0.0,9485.252293885096,-5.147477061149038
2020-09-30,9485.252293885096,0.0,0,108.83000183105469,0.0,9485.252293885096,-5.147477061149038
2020-10-01,9485.252293885096,0.0,0,108.63999938964844,0.0,9485.252293885096,-5.147477061149038
2020-10-02,0.0,88.0874096118402,107.68000030517578,106.5,9381.309123660982,9381.309123660982,-6.186908763390184
2020-10-05,0.0,88.0874096118402,107.68000030517578,108.55999755859375,9562.76897240422,9562.76897240422,-4.3723102759578065
2020-10-06,0.0,88.0874096118402,107.68000030517578,106.25,9359.287271258021,9359.287271258021,-6.407127287419789
2020-10-07,0.0,88.0874096118402,107.68000030517578,107.73999786376953,9490.537323404655,9490.537323404655,-5.094626765953453
2020-10-08,0.0,88.0874096118402,107.68000030517578,108.54000091552734,9561.007519915567,9561.007519915567,-4.389924800844328
2020-10-09,0.0,88.0874096118402,107.68000030517578,109.6500015258789,9658.784598348999,9658.784598348999,-3.412154016510012
2020-10-12,0.0,88.0874096118402,107.68000030517578,111.05000305175781,9782.107106216296,9782.107106216296,-2.178928937837045
2020-10-13,0.0,88.0874096118402,107.68000030517578,108.37000274658203,9546.03282157442,9546.03282157442,-4.539671784255806
2020-10-14,0.0,88.0874096118402,107.68000030517578,107.75,9491.41838567578,9491.41838567578,-5.085816143242191
2020-10-15,0.0,88.0874096118402,107.68000030517578,107.31999969482422,9453.540772660546,9453.540772660546,-5.464592273394537
2020-10-16,9487.013746373748,0,0,109.66999816894531,0,9487.013746373748,-5.129862536262517
2020-10-19,0.0,86.32405472842306,109.9000015258789,108.04000091552734,9326.45095189086,9326.45095189086,-6.735490481091401
2020-10-20,9353.211198104585,0,0,108.36000061035156,0,9353.211198104585,-6.467888018954144
2020-10-21,9353.211198104584,0.0,0,105.93000030517578,0.0,9353.211198104584,-6.467888018954163
2020-10-22,9353.211198104584,0.0,0,109.4800033569336,0.0,9353.211198104584,-6.467888018954163
2020-10-23,9353.211198104584,0.0,0,107.79000091552734,0.0,9353.211198104584,-6.467888018954163
2020-10-26,9353.211198104584,0.0,0,109.0,0.0,9353.211198104584,-6.467888018954163
2020-10-27,9353.211198104584,0.0,0,108.58000183105469,0.0,9353.211198104584,-6.467888018954163
2020-10-28,9353.211198104584,0.0,0,106.41999816894531,0.0,9353.211198104584,-6.467888018954163
2020-10-29,9353.211198104584,0.0,0,105.0,0.0,9353.211198104584,-6.467888018954163
2020-10-30,9353.211198104584,0.0,0,105.11000061035156,0.0,9353.211198104584,-6.467888018954163
2020-11-02,9353.211198104584,0.0,0,107.4800033569336,0.0,9353.211198104584,-6.467888018954163
2020-11-03,9353.211198104584,0.0,0,109.55999755859375,0.0,9353.211198104584,-6.467888018954163
2020-11-04,9353.211198104584,0.0,0,111.52999877929688,0.0,9353.211198104584,-6.467888018954163
2020-11-05,0.0,82.39988566716093,113.51000213623047,113.52999877929688,9354.858919206983,9354.858919206983,-6.451410807930169
2020-11-06,0.0,82.39988566716093,113.51000213623048,114.41999816894531,9428.194767157856,9428.194767157856,-5.718052328421436
2020-11-09,0.0,82.39988566716093,113.51000213623048,109.38999938964844,9013.723442837836,9013.723442837836,-9.86276557162164
2020-11-10,0.0,82.39988566716093,113.51000213623048,110.80999755859375,9130.731129606507,9130.731129606507,-8.692688703934929
2020-11-11,0.0,82.39988566716093,113.51000213623048,112.6500015258789,9282.347246137926,9282.347246137926,-7.176527538620739
2020-11-12,0.0,82.39988566716093,113.51000213623048,111.94999694824219,9224.66694897417,9224.66694897417,-7.753330510258293
2020-11-13,0.0,82.39988566716093,113.51000213623048,112.5999984741211,9278.227000390074,9278.227000390074,-7.21772999609926
2020-11-16,0.0,82.39988566716093,113.51000213623048,113.66999816894531,9366.394852907486,9366.394852907486,-6.33605147092514
2020-11-17,0.0,82.39988566716093,113.51000213623048,113.05999755859375,9316.130872357619,9316.130872357619,-6.838691276423815
2020-11-18,0.0,82.39988566716093,113.51000213623048,109.7699966430664,9045.035173073311,9045.035173073311,-9.549648269266891
2020-11-19,0.0,82.39988566716093,113.51000213623048,111.0,9146.387309054864,9146.387309054864,-8.53612690945136
2020-11-20,9124.963162756256,0,0,110.88999938964844,0,9124.963162756256,-8.750368372437443
2020-11-23,9124.963162756256,0.0,0,109.2699966430664,0.0,9124.963162756256,-8.750368372437443
2020-11-24,9124.963162756256,0.0,0,107.61000061035156,0.0,9124.963162756256,-8.750368372437443
2020-11-25,9124.963162756256,0.0,0,106.41000366210938,0.0,9124.963162756256,-8.750368372437443
2020-11-27,9124.963162756256,0.0,0,107.62000274658203,0.0,9124.963162756256,-8.750368372437443
2020-11-30,9124.963162756256,0.0,0,108.22000122070312,0.0,9124.963162756256,-8.750368372437443
2020-12-01,9124.963162756256,0.0,0,108.48999786376953,0.0,9124.963162756256,-8.750368372437443
2020-12-02,9124.963162756256,0.0,0,108.1500015258789,0.0,9124.963162756256,-8.750368372437443
2020-12-03,9124.963162756256,0.0,0,107.52999877929688,0.0,9124.963162756256,-8.750368372437443
2020-12-04,9124.963162756256,0.0,0,107.9000015258789,0.0,9124.963162756256,-8.750368372437443
2020-12-07,9124.963162756256,0.0,0,107.18000030517578,0.0,9124.963162756256,-8.750368372437443
2020-12-08,9124.963162756256,0.0,0,106.80000305175781,0.0,9124.963162756256,-8.750368372437443
2020-12-09,9124.963162756256,0.0,0,106.31999969482422,0.0,9124.963162756256,-8.750368372437443
2020-12-10,9124.963162756256,0.0,0,106.5199966430664,0.0,9124.963162756256,-8.750368372437443
2020-12-11,9124.963162756256,0.0,0,107.0199966430664,0.0,9124.963162756256,-8.750368372437443
2020-12-14,9124.963162756256,0.0,0,106.79000091552734,0.0,9124.963162756256,-8.750368372437443
2020-12-15,9124.963162756256,0.0,0,107.44999694824219,0.0,9124.963162756256,-8.750368372437443
2020-12-16,9124.963162756256,0.0,0,107.33999633789062,0.0,9124.963162756256,-8.750368372437443
2020-12-17,9124.963162756256,0.0,0,108.77999877929688,0.0,9124.963162756256,-8.750368372437443
2020-12-18,9124.963162756256,0.0,0,108.97000122070312,0.0,9124.963162756256,-8.750368372437443
2020-12-21,9124.963162756256,0.0,0,108.08999633789062,0.0,9124.963162756256,-8.750368372437443
2020-12-22,9124.963162756256,0.0,0,108.27999877929688,0.0,9124.963162756256,-8.750368372437443
2020-12-23,9124.963162756256,0.0,0,107.44999694824219,0.0,9124.963162756256,-8.750368372437443
2020-12-24,9124.963162756256,0.0,0,108.3499984741211,0.0,9124.963162756256,-8.750368372437443
2020-12-28,9124.963162756256,0.0,0,107.79000091552734,0.0,9124.963162756256,-8.750368372437443
2020-12-29,9124.963162756256,0.0,0,108.33000183105469,0.0,9124.963162756256,-8.750368372437443
2020-12-30,9124.963162756256,0.0,0,108.44000244140625,0.0,9124.963162756256,-8.750368372437443
2020-12-31,9124.963162756256,0.0,0,109.48999786376953,0.0,9124.963162756256,-8.750368372437443
2021-01-04,9124.963162756256,0.0,0,109.11000061035156,0.0,9124.963162756256,-8.750368372437443
2021-01-05,9124.963162756256,0.0,0,110.45999908447266,0.0,9124.963162756256,-8.750368372437443
2021-01-06,9124.963162756256,0.0,0,110.2300033569336,0.0,9124.963162756256,-8.750368372437443
2021-01-07,9124.963162756256,0.0,0,111.30000305175781,0.0,9124.963162756256,-8.750368372437443
2021-01-08,9124.963162756256,0.0,0,111.61000061035156,0.0,9124.963162756256,-8.750368372437443
2021-01-11,9124.963162756256,0.0,0,110.83999633789062,0.0,9124.963162756256,-8.750368372437443
2021-01-12,9124.963162756256,0.0,0,108.83999633789062,0.0,9124.963162756256,-8.750368372437443
2021-01-13,9124.963162756256,0.0,0,112.1500015258789,0.0,9124.963162756256,-8.750368372437443
2021-01-14,9124.963162756256,0.0,0,110.04000091552734,0.0,9124.963162756256,-8.750368372437443
2021-01-15,9124.963162756256,0.0,0,111.30000305175781,0.0,9124.963162756256,-8.750368372437443
2021-01-19,9124.963162756256,0.0,0,112.56999969482422,0.0,9124.963162756256,-8.750368372437443
2021-01-20,9124.963162756256,0.0,0,112.88999938964844,0.0,9124.963162756256,-8.750368372437443
2021-01-21,9124.963162756256,0.0,0,112.94999694824219,0.0,9124.963162756256,-8.750368372437443
2021-01-22,9124.963162756256,0.0,0,112.83999633789062,0.0,9124.963162756256,-8.750368372437443
2021-01-25,9124.963162756256,0.0,0,114.72000122070312,0.0,9124.963162756256,-8.750368372437443
2021-01-26,9124.963162756256,0.0,0,114.7300033569336,0.0,9124.963162756256,-8.750368372437443
2021-01-27,9124.963162756256,0.0,0,114.29000091552734,0.0,9124.963162756256,-8.750368372437443
2021-01-28,9124.963162756256,0.0,0,120.38999938964844,0.0,9124.963162756256,-8.750368372437443
2021-01-29,9124.963162756256,0.0,0,123.58999633789062,0.0,9124.963162756256,-8.750368372437443
2021-02-01,9124.963162756256,0.0,0,122.54000091552734,0.0,9124.963162756256,-8.750368372437443
2021-02-02,9124.963162756256,0.0,0,120.23999786376953,0.0,9124.963162756256,-8.750368372437443
2021-02-03,9124.963162756256,0.0,0,120.22000122070312,0.0,9124.963162756256,-8.750368372437443
2021-02-04,9124.963162756256,0.0,0,119.73999786376953,0.0,9124.963162756256,-8.750368372437443
2021-02-05,9124.963162756256,0.0,0,124.02999877929688,0.0,9124.963162756256,-8.750368372437443
2021-02-08,9124.963162756256,0.0,0,124.5,0.0,9124.963162756256,-8.750368372437443
2021-02-09,9124.963162756256,0.0,0,125.1500015258789,0.0,9124.963162756256,-8.750368372437443
2021-02-10,9124.963162756256,0.0,0,125.29000091552734,0.0,9124.963162756256,-8.750368372437443
2021-02-11,9124.963162756256,0.0,0,126.83999633789062,0.0,9124.963162756256,-8.750368372437443
2021-02-12,9124.963162756256,0.0,0,128.22999572753906,0.0,9124.963162756256,-8.750368372437443
2021-02-16,9124.963162756256,0.0,0,128.02000427246094,0.0,9124.963162756256,-8.750368372437443
2021-02-17,9124.963162756256,0.0,0,127.23999786376953,0.0,9124.963162756256,-8.750368372437443
2021-02-18,9124.963162756256,0.0,0,125.41000366210938,0.0,9124.963162756256,-8.750368372437443
2021-02-19,9124.963162756256,0.0,0,123.04000091552734,0.0,9124.963162756256,-8.750368372437443
2021-02-22,9124.963162756256,0.0,0,122.55000305175781,0.0,9124.963162756256,-8.750368372437443
2021-02-23,9124.963162756256,0.0,0,120.80000305175781,0.0,9124.963162756256,-8.750368372437443
2021-02-24,9124.963162756256,0.0,0,122.37999725341797,0.0,9124.963162756256,-8.750368372437443
2021-02-25,9124.963162756256,0.0,0,121.58000183105469,0.0,9124.963162756256,-8.750368372437443
2021-02-26,9124.963162756256,0.0,0,119.77999877929688,0.0,9124.963162756256,-8.750368372437443
2021-03-01,9124.963162756256,0.0,0,122.20999908447266,0.0,9124.963162756256,-8.750368372437443
2021-03-02,9124.963162756256,0.0,0,122.52999877929688,0.0,9124.963162756256,-8.750368372437443
2021-03-03,9124.963162756256,0.0,0,119.18000030517578,0.0,9124.963162756256,-8.750368372437443
2021-03-04,9124.963162756256,0.0,0,116.01000213623047,0.0,9124.963162756256,-8.750368372437443
2021-03-05,0.0,77.99113814321586,117.0,117.25,9144.46094729206,9144.46094729206,-8.555390527079398
2021-03-08,0.0,77.99113814321586,117.0,115.62999725341797,9018.115089290992,9018.115089290992,-9.818849107090081
2021-03-09,0.0,77.99113814321586,117.0,116.69999694824219,9101.565583303227,9101.565583303227,-8.98434416696773
2021-03-10,0.0,77.99113814321586,117.0,115.87999725341797,9037.612873826796,9037.612873826796,-9.623871261732038
2021-03-11,0.0,77.99113814321586,117.0,117.5199966430664,9165.518292779656,9165.518292779656,-8.34481707220344
2021-03-12,0.0,77.99113814321586,117.0,116.70999908447266,9102.345661291703,9102.345661291703,-8.976543387082964
2021-03-15,0.0,77.99113814321586,117.0,118.0999984741211,9210.75329570876,9210.75329570876,-7.892467042912394
