date,Cash,Qty,PurchasePrice,CurrentPrice,CurrentEquityTotal,PortfolioTotal,PercentageChange
2020-02-14,0.0,174.3121129089097,54.52999877929688,55.310001373291016,9641.203204373054,9641.203204373054,-3.587967956269458
2020-02-18,0.0,174.3121129089097,54.52999877929688,56.88999938964844,9916.615996996203,9916.615996996203,-0.8338400300379726
2020-02-19,0.0,174.3121129089097,54.52999877929688,58.900001525878906,10266.983716313958,10266.983716313958,2.669837163139582
2020-02-20,0.0,174.3121129089097,54.52999877929688,57.27000045776367,9982.854786087011,9982.854786087011,-0.17145213912988766
2020-02-21,0.0,174.3121129089097,54.52999877929688,53.279998779296875,9287.349163003368,9287.349163003368,-7.126508369966322
2020-02-24,0.0,174.3121129089097,54.52999877929688,49.119998931884766,8562.210799900222,8562.210799900222,-14.37789200099778
2020-02-25,8914.321347769972,0,0,47.56999969482422,0,8914.321347769972,-10.85678652230028
2020-02-26,8914.321347769972,0.0,0,47.4900016784668,0.0,8914.321347769972,-10.85678652230028
2020-02-27,8914.321347769972,0.0,0,44.0099983215332,0.0,8914.321347769972,-10.85678652230028
2020-02-28,8914.321347769972,0.0,0,45.47999954223633,0.0,8914.321347769972,-10.85678652230028
2020-03-02,8914.321347769972,0.0,0,47.459999084472656,0.0,8914.321347769972,-10.85678652230028
2020-03-03,8914.321347769972,0.0,0,46.75,0.0,8914.321347769972,-10.85678652230028
2020-03-04,8914.321347769972,0.0,0,50.11000061035156,0.0,8914.321347769972,-10.85678652230028
2020-03-05,8914.321347769972,0.0,0,48.11000061035156,0.0,8914.321347769972,-10.85678652230028
2020-03-06,8914.321347769972,0.0,0,48.59000015258789,0.0,8914.321347769972,-10.85678652230028
2020-03-09,8914.321347769972,0.0,0,43.27000045776367,0.0,8914.321347769972,-10.85678652230028
2020-03-10,8914.321347769972,0.0,0,45.380001068115234,0.0,8914.321347769972,-10.85678652230028
2020-03-11,8914.321347769972,0.0,0,45.70000076293945,0.0,8914.321347769972,-10.85678652230028
2020-03-12,8914.321347769972,0.0,0,39.0099983215332,0.0,8914.321347769972,-10.85678652230028
2020-03-13,8914.321347769972,0.0,0,43.900001525878906,0.0,8914.321347769972,-10.85678652230028
2020-03-16,8914.321347769972,0.0,0,38.709999084472656,0.0,8914.321347769972,-10.85678652230028
2020-03-17,8914.321347769972,0.0,0,41.880001068115234,0.0,8914.321347769972,-10.85678652230028
2020-03-18,8914.321347769972,0.0,0,39.119998931884766,0.0,8914.321347769972,-10.85678652230028
2020-03-19,8914.321347769972,0.0,0,39.81999969482422,0.0,8914.321347769972,-10.85678652230028
2020-03-20,8914.321347769972,0.0,0,39.61000061035156,0.0,8914.321347769972,-10.85678652230028
2020-03-23,8914.321347769972,0.0,0,41.63999938964844,0.0,8914.321347769972,-10.85678652230028
2020-03-24,8914.321347769972,0.0,0,46.220001220703125,0.0,8914.321347769972,-10.85678652230028
2020-03-25,0.0,190.5176570494945,46.790000915527344,44.630001068115234,8502.80323761375,8502.80323761375,-14.971967623862492
2020-03-26,0.0,190.5176570494945,46.790000915527344,47.5,9049.588709850988,9049.588709850988,-9.504112901490117
2020-03-27,0.0,190.5176570494945,46.790000915527344,46.58000183105469,8874.312814213703,8874.312814213703,-11.256871857862972
2020-03-30,0.0,190.5176570494945,46.790000915527344,47.86000061035156,9118.175182671555,9118.175182671555,-8.818248173284445
2020-03-31,0.0,190.5176570494945,46.790000915527344,45.47999954223633,8664.742955398948,8664.742955398948,-13.352570446010523
2020-04-01,0.0,190.5176570494945,46.790000915527344,43.65999984741211,8318.000877710241,8318.000877710241,-16.81999122289759
2020-04-02,0.0,190.5176570494945,46.790000915527344,44.4900016784668,8476.130881909572,8476.130881909572,-15.23869118090428
2020-04-03,0.0,190.5176570494945,46.790000915527344,42.59000015258789,8114.147042808658,8114.147042808658,-18.858529571913422
2020-04-06,0.0,190.5176570494945,46.790000915527344,47.52000045776367,9053.39915020404,9053.39915020404,-9.466008497959592
2020-04-07,0.0,190.5176570494945,46.790000915527344,47.560001373291016,9061.020030910144,9061.020030910144,-9.389799690898561
2020-04-08,0.0,190.5176570494945,46.790000915527344,48.790000915527344,9295.35666186896,9295.35666186896,-7.046433381310399
2020-04-09,0.0,190.5176570494945,46.790000915527344,48.380001068115234,9217.244451549355,9217.244451549355,-7.827555484506448
2020-04-13,0.0,190.5176570494945,46.790000915527344,50.939998626708984,9704.969188465062,9704.969188465062,-2.9503081153493804
2020-04-14,0.0,190.5176570494945,46.790000915527344,54.93000030517578,10465.134959870107,10465.134959870107,4.651349598701072
2020-04-15,0.0,190.5176570494945,46.790000915527344,54.9900016784668,10476.566280929264,10476.566280929264,4.765662809292643
2020-04-16,0.0,190.5176570494945,46.790000915527344,56.95000076293945,10849.980714322148,10849.980714322148,8.499807143221478
2020-04-17,0.0,190.5176570494945,46.790000915527344,56.599998474121094,10783.299098294514,10783.299098294514,7.832990982945138
2020-04-20,0.0,190.5176570494945,46.790000915527344,56.970001220703125,10853.7911546752,10853.7911546752,8.537911546752003
2020-04-21,0.0,190.5176570494945,46.790000915527344,52.91999816894531,10082.194062211,10082.194062211,0.8219406221099962
2020-04-22,0.0,190.5176570494945,46.790000915527344,55.91999816894531,10653.747033359483,10653.747033359483,6.537470333594829
2020-04-23,0.0,190.5176570494945,46.790000915527344,55.900001525878906,10649.937319773617,10649.937319773617,6.499373197736167
2020-04-24,0.0,190.5176570494945,46.790000915527344,56.18000030517578,10703.282031181976,10703.282031181976,7.032820311819759
2020-04-27,0.0,190.5176570494945,46.790000915527344,56.4900016784668,10762.342766503505,10762.342766503505,7.623427665035051
2020-04-28,0.0,190.5176570494945,46.790000915527344,55.5099983215332,10575.634823039878,10575.634823039878,5.756348230398781
2020-04-29,0.0,190.5176570494945,46.790000915527344,53.65999984741211,10223.177448205186,10223.177448205186,2.2317744820518604
2020-04-30,0.0,190.5176570494945,46.790000915527344,52.38999938964844,9981.219936540267,9981.219936540267,-0.18780063459733354
2020-05-01,9729.73668737631,0,0,49.880001068115234,0,9729.73668737631,-2.702633126236906
2020-05-04,9729.73668737631,0.0,0,52.560001373291016,0.0,9729.73668737631,-2.702633126236906
2020-05-05,9729.73668737631,0.0,0,52.189998626708984,0.0,9729.73668737631,-2.702633126236906
2020-05-06,9729.73668737631,0.0,0,52.15999984741211,0.0,9729.73668737631,-2.702633126236906
2020-05-07,9729.73668737631,0.0,0,51.95000076293945,0.0,9729.73668737631,-2.702633126236906
2020-05-08,9729.73668737631,0.0,0,53.189998626708984,0.0,9729.73668737631,-2.702633126236906
2020-05-11,9729.73668737631,0.0,0,55.7400016784668,0.0,9729.73668737631,-2.702633126236906
2020-05-12,9729.73668737631,0.0,0,53.7599983215332,0.0,9729.73668737631,-2.702633126236906
2020-05-13,9729.73668737631,0.0,0,52.18000030517578,0.0,9729.73668737631,-2.702633126236906
2020-05-14,9729.73668737631,0.0,0,54.5099983215332,0.0,9729.73668737631,-2.702633126236906
2020-05-15,9729.73668737631,0.0,0,54.20000076293945,0.0,9729.73668737631,-2.702633126236906
2020-05-18,9729.73668737631,0.0,0,54.59000015258789,0.0,9729.73668737631,-2.702633126236906
2020-05-19,9729.73668737631,0.0,0,55.470001220703125,0.0,9729.73668737631,-2.702633126236906
2020-05-20,9729.73668737631,0.0,0,56.38999938964844,0.0,9729.73668737631,-2.702633126236906
2020-05-21,0.0,171.66084394829883,56.68000030517578,54.650001525878906,9381.265383708193,9381.265383708193,-6.187346162918074
2020-05-22,9401.864501628424,0,0,55.16999816894531,0,9401.864501628424,-5.981354983715756
2020-05-26,9401.864501628424,0.0,0,53.189998626708984,0.0,9401.864501628424,-5.981354983715756
2020-05-27,9401.864501628424,0.0,0,52.7400016784668,0.0,9401.864501628424,-5.981354983715756
2020-05-28,9401.864501628424,0.0,0,51.7400016784668,0.0,9401.864501628424,-5.981354983715756
2020-05-29,9401.864501628424,0.0,0,53.79999923706055,0.0,9401.864501628424,-5.981354983715756
2020-06-01,9401.864501628424,0.0,0,53.630001068115234,0.0,9401.864501628424,-5.981354983715756
2020-06-02,9401.864501628424,0.0,0,53.540000915527344,0.0,9401.864501628424,-5.981354983715756
2020-06-03,9401.864501628424,0.0,0,52.72999954223633,0.0,9401.864501628424,-5.981354983715756
2020-06-04,9401.864501628424,0.0,0,52.630001068115234,0.0,9401.864501628424,-5.981354983715756
2020-06-05,9401.864501628424,0.0,0,53.099998474121094,0.0,9401.864501628424,-5.981354983715756
2020-06-08,9401.864501628424,0.0,0,52.970001220703125,0.0,9401.864501628424,-5.981354983715756
2020-06-09,9401.864501628424,0.0,0,56.38999938964844,0.0,9401.864501628424,-5.981354983715756
2020-06-10,9401.864501628424,0.0,0,57.439998626708984,0.0,9401.864501628424,-5.981354983715756
2020-06-11,0.0,168.07051720482937,55.939998626708984,52.83000183105469,8879.165731677444,8879.165731677444,-11.208342683225563
2020-06-12,0.0,168.07051720482937,55.93999862670898,53.5,8991.772670458371,8991.772670458371,-10.08227329541629
2020-06-15,8837.148102376237,0,0,54.68000030517578,0,8837.148102376237,-11.628518976237629
2020-06-16,8837.148102376237,0.0,0,54.459999084472656,0.0,8837.148102376237,-11.628518976237629
2020-06-17,8837.148102376237,0.0,0,54.54999923706055,0.0,8837.148102376237,-11.628518976237629
2020-06-18,0.0,161.79326757945975,54.619998931884766,54.040000915527344,8743.308328120165,8743.308328120165,-12.56691671879835
2020-06-19,8803.171664310712,0,0,54.22999954223633,0,8803.171664310712,-11.96828335689288
2020-06-22,8803.171664310712,0.0,0,54.7599983215332,0.0,8803.171664310712,-11.96828335689288
2020-06-23,8803.171664310712,0.0,0,53.9900016784668,0.0,8803.171664310712,-11.96828335689288
2020-06-24,8803.171664310712,0.0,0,52.38999938964844,0.0,8803.171664310712,-11.96828335689288
2020-06-25,8803.171664310712,0.0,0,51.93000030517578,0.0,8803.171664310712,-11.96828335689288
2020-06-26,8803.171664310712,0.0,0,50.099998474121094,0.0,8803.171664310712,-11.96828335689288
2020-06-29,8803.171664310712,0.0,0,50.279998779296875,0.0,8803.171664310712,-11.96828335689288
2020-06-30,8803.171664310712,0.0,0,52.61000061035156,0.0,8803.171664310712,-11.96828335689288
2020-07-01,8803.171664310712,0.0,0,52.58000183105469,0.0,8803.171664310712,-11.96828335689288
2020-07-02,8803.171664310712,0.0,0,52.34000015258789,0.0,8803.171664310712,-11.96828335689288
2020-07-06,8803.171664310712,0.0,0,53.400001525878906,0.0,8803.171664310712,-11.96828335689288
2020-07-07,8803.171664310712,0.0,0,52.93000030517578,0.0,8803.171664310712,-11.96828335689288
2020-07-08,8803.171664310712,0.0,0,53.43000030517578,0.0,8803.171664310712,-11.96828335689288
2020-07-09,0.0,164.48377408475366,53.52000045776367,57.2599983215332,9418.340628012442,9418.340628012442,-5.8165937198755815
2020-07-10,0.0,164.48377408475366,53.52000045776367,55.880001068115234,9191.35347154366,9191.35347154366,-8.0864652845634
2020-07-13,0.0,164.48377408475366,53.52000045776367,53.59000015258789,8814.685478300182,8814.685478300182,-11.85314521699818
2020-07-14,0.0,164.48377408475366,53.52000045776367,54.720001220703125,9000.552318703578,9000.552318703578,-9.994476812964221
2020-07-15,0.0,164.48377408475366,53.52000045776367,55.34000015258789,9102.532082948499,9102.532082948499,-8.97467917051501
2020-07-16,0.0,164.48377408475366,53.52000045776367,54.91999816894531,9033.448571555886,9033.448571555886,-9.66551428444114
2020-07-17,0.0,164.48377408475366,53.52000045776367,55.040000915527344,9053.187076214233,9053.187076214233,-9.468129237857665
2020-07-20,0.0,164.48377408475366,53.52000045776367,57.459999084472656,9451.237508320553,9451.237508320553,-5.487624916794466
2020-07-21,0.0,164.48377408475366,53.52000045776367,57.0,9375.575122830958,9375.575122830958,-6.244248771690418
2020-07-22,0.0,164.48377408475366,53.52000045776367,61.790000915527344,10163.452551286322,10163.452551286322,1.63452551286322
2020-07-23,0.0,164.48377408475366,53.52000045776367,59.56999969482422,9798.298372032312,9798.298372032312,-2.017016279676882
2020-07-24,0.0,164.48377408475366,53.52000045776367,69.4000015258789,11415.174172464225,11415.174172464225,14.151741724642253
2020-07-27,0.0,164.48377408475366,53.52000045776367,68.97000122070312,11344.446099411318,11344.446099411318,13.444460994113177
2020-07-28,0.0,164.48377408475366,53.52000045776367,67.61000061035156,11120.748066263124,11120.748066263124,11.20748066263124
2020-07-29,0.0,164.48377408475366,53.52000045776367,76.08999633789062,12515.569767751334,12515.569767751334,25.155697677513345
2020-07-30,0.0,164.48377408475366,53.52000045776367,78.19999694824219,12862.630631463095,12862.630631463095,28.626306314630945
2020-07-31,0.0,164.48377408475366,53.52000045776367,77.43000030517578,12735.97867757894,12735.97867757894,27.359786775789395
2020-08-03,0.0,164.48377408475366,53.52000045776367,77.66999816894531,12775.454431984032,12775.454431984032,27.754544319840313
2020-08-04,0.0,164.48377408475366,53.52000045776367,85.04000091552734,13987.700298756845,13987.700298756845,39.87700298756845
2020-08-05,0.0,164.48377408475366,53.52000045776367,85.30999755859375,14032.11036559862,14032.11036559862,40.32110365598621
2020-08-06,0.0,164.48377408475366,53.52000045776367,86.70999908447266,14262.387900299596,14262.387900299596,42.62387900299596
2020-08-07,0.0,164.48377408475366,53.52000045776367,84.8499984741211,13956.447980109027,13956.447980109027,39.56447980109027
2020-08-10,0.0,164.48377408475366,53.52000045776367,82.23999786376953,13527.145229354892,13527.145229354892,35.27145229354892
2020-08-11,0.0,164.48377408475366,53.52000045776367,76.87999725341797,12645.512099867683,12645.512099867683,26.45512099867683
2020-08-12,0.0,164.48377408475366,53.52000045776367,82.61000061035156,13588.004677534429,13588.004677534429,35.88004677534429
2020-08-13,0.0,164.48377408475366,53.52000045776367,81.83999633789062,13461.351468738669,13461.351468738669,34.61351468738669
2020-08-14,0.0,164.48377408475366,53.52000045776367,81.30000305175781,13372.531335055115,13372.531335055115,33.72531335055115
2020-08-17,13502.472412259856,0,0,82.41999816894531,0,13502.472412259856,35.02472412259856
2020-08-18,13502.472412259856,0.0,0,81.66000366210938,0.0,13502.472412259856,35.02472412259856
2020-08-19,13502.472412259856,0.0,0,81.08999633789062,0.0,13502.472412259856,35.02472412259856
2020-08-20,13502.472412259856,0.0,0,82.7699966430664,0.0,13502.472412259856,35.02472412259856
2020-08-21,13502.472412259856,0.0,0,83.80999755859375,0.0,13502.472412259856,35.02472412259856
2020-08-24,13502.472412259856,0.0,0,83.08000183105469,0.0,13502.472412259856,35.02472412259856
2020-08-25,13502.472412259856,0.0,0,86.3499984741211,0.0,13502.472412259856,35.02472412259856
2020-08-26,13502.472412259856,0.0,0,86.0199966430664,0.0,13502.472412259856,35.02472412259856
2020-08-27,13502.472412259856,0.0,0,83.80000305175781,0.0,13502.472412259856,35.02472412259856
2020-08-28,13502.472412259856,0.0,0,85.55000305175781,0.0,13502.472412259856,35.02472412259856
2020-08-31,13502.472412259856,0.0,0,90.81999969482422,0.0,13502.472412259856,35.02472412259856
2020-09-01,13502.472412259856,0.0,0,92.18000030517578,0.0,13502.472412259856,35.02472412259856
2020-09-02,13502.472412259856,0.0,0,90.22000122070312,0.0,13502.472412259856,35.02472412259856
2020-09-03,13502.472412259856,0.0,0,82.54000091552734,0.0,13502.472412259856,35.02472412259856
2020-09-04,13502.472412259856,0.0,0,82.01000213623047,0.0,13502.472412259856,35.02472412259856
2020-09-08,13502.472412259856,0.0,0,78.69000244140625,0.0,13502.472412259856,35.02472412259856
2020-09-09,13502.472412259856,0.0,0,81.91000366210938,0.0,13502.472412259856,35.02472412259856
2020-09-10,13502.472412259856,0.0,0,78.9800033569336,0.0,13502.472412259856,35.02472412259856
2020-09-11,13502.472412259856,0.0,0,76.33999633789062,0.0,13502.472412259856,35.02472412259856
2020-09-14,13502.472412259856,0.0,0,77.9000015258789,0.0,13502.472412259856,35.02472412259856
2020-09-15,13502.472412259856,0.0,0,78.93000030517578,0.0,13502.472412259856,35.02472412259856
2020-09-16,13502.472412259856,0.0,0,76.66000366210938,0.0,13502.472412259856,35.02472412259856
2020-09-17,13502.472412259856,0.0,0,76.55000305175781,0.0,13502.472412259856,35.02472412259856
2020-09-18,13502.472412259856,0.0,0,74.93000030517578,0.0,13502.472412259856,35.02472412259856
2020-09-21,13502.472412259856,0.0,0,77.94000244140625,0.0,13502.472412259856,35.02472412259856
2020-09-22,13502.472412259856,0.0,0,77.69999694824219,0.0,13502.472412259856,35.02472412259856
2020-09-23,13502.472412259856,0.0,0,74.7300033569336,0.0,13502.472412259856,35.02472412259856
2020-09-24,13502.472412259856,0.0,0,75.81999969482422,0.0,13502.472412259856,35.02472412259856
2020-09-25,13502.472412259856,0.0,0,78.05999755859375,0.0,13502.472412259856,35.02472412259856
2020-09-28,13502.472412259856,0.0,0,79.4800033569336,0.0,13502.472412259856,35.02472412259856
2020-09-29,13502.472412259856,0.0,0,81.7699966430664,0.0,13502.472412259856,35.02472412259856
2020-09-30,13502.472412259856,0.0,0,81.98999786376953,0.0,13502.472412259856,35.02472412259856
2020-10-01,1.8189894035458565e-12,162.56287995595818,83.05999755859375,84.86000061035156,13795.08609228312,13795.086092283122,37.95086092283121
2020-10-02,1.8189894035458565e-12,162.56287995595818,83.05999755859375,81.80000305175781,13297.644076499919,13297.64407649992,32.976440764999204
2020-10-05,1.8189894035458565e-12,162.56287995595818,83.05999755859375,86.1500015258789,14004.792356257067,14004.792356257069,40.04792356257069
2020-10-06,1.8189894035458565e-12,162.56287995595818,83.05999755859375,84.4800033569336,13733.31264439214,13733.312644392141,37.33312644392141
2020-10-07,1.8189894035458565e-12,162.56287995595818,83.05999755859375,86.69000244140625,14092.576460264047,14092.576460264048,40.925764602640484
2020-10-08,1.8189894035458565e-12,162.56287995595818,83.05999755859375,86.51000213623047,14063.315092261719,14063.31509226172,40.633150922617205
2020-10-09,1.8189894035458565e-12,162.56287995595818,83.05999755859375,83.0999984741211,13508.975076288856,13508.975076288858,35.08975076288858
2020-10-12,1.8189894035458565e-12,162.56287995595818,83.05999755859375,84.29000091552734,13702.425300318477,13702.425300318479,37.02425300318479
2020-10-13,1.8189894035458565e-12,162.56287995595818,83.05999755859375,85.27999877929688,13863.362204203098,13863.3622042031,38.633622042031
2020-10-14,1.8189894035458565e-12,162.56287995595818,83.05999755859375,84.20999908447266,13689.419972260477,13689.419972260479,36.894199722604796
2020-10-15,1.8189894035458565e-12,162.56287995595818,83.05999755859375,83.12999725341797,13513.851764246518,13513.85176424652,35.138517642465196
2020-10-16,1.8189894035458565e-12,162.56287995595818,83.05999755859375,83.16999816894531,13520.35442827552,13520.354428275521,35.20354428275521
2020-10-19,13593.508468409509,0,0,82.0,0,13593.508468409509,35.935084684095095
2020-10-20,13593.508468409507,0.0,0,81.55999755859375,0.0,13593.508468409507,35.93508468409507
2020-10-21,13593.508468409507,0.0,0,79.19999694824219,0.0,13593.508468409507,35.93508468409507
2020-10-22,13593.508468409507,0.0,0,79.41999816894531,0.0,13593.508468409507,35.93508468409507
2020-10-23,13593.508468409507,0.0,0,81.95999908447266,0.0,13593.508468409507,35.93508468409507
2020-10-26,13593.508468409507,0.0,0,82.2300033569336,0.0,13593.508468409507,35.93508468409507
2020-10-27,13593.508468409507,0.0,0,78.87999725341797,0.0,13593.508468409507,35.93508468409507
2020-10-28,13593.508468409507,0.0,0,76.4000015258789,0.0,13593.508468409507,35.93508468409507
2020-10-29,13593.508468409507,0.0,0,78.0199966430664,0.0,13593.508468409507,35.93508468409507
2020-10-30,13593.508468409507,0.0,0,75.29000091552734,0.0,13593.508468409507,35.93508468409507
2020-11-02,13593.508468409507,0.0,0,74.69999694824219,0.0,13593.508468409507,35.93508468409507
2020-11-03,13593.508468409507,0.0,0,76.58000183105469,0.0,13593.508468409507,35.93508468409507
2020-11-04,13593.508468409507,0.0,0,81.3499984741211,0.0,13593.508468409507,35.93508468409507
2020-11-05,13593.508468409507,0.0,0,83.0,0.0,13593.508468409507,35.93508468409507
2020-11-06,0.0,162.7575313071807,83.5199966430664,85.87999725341797,13977.616341633768,13977.616341633768,39.77616341633768
2020-11-09,0.0,162.7575313071807,83.5199966430664,83.12000274658203,13528.40644927977,13528.40644927977,35.2840644927977
2020-11-10,0.0,162.7575313071807,83.5199966430664,77.98999786376953,12693.459518959426,12693.459518959426,26.93459518959426
2020-11-11,0.0,162.7575313071807,83.5199966430664,81.27999877929688,13228.93194596902,13228.93194596902,32.2893194596902
2020-11-12,0.0,162.7575313071807,83.5199966430664,81.83999633789062,13320.075766143787,13320.075766143787,33.200757661437876
2020-11-13,0.0,162.7575313071807,83.5199966430664,81.43000030517578,13253.34582401338,13253.34582401338,32.533458240133804
2020-11-16,0.0,162.7575313071807,83.5199966430664,83.7300033569336,13627.688642716465,13627.688642716465,36.27688642716465
2020-11-17,0.0,162.7575313071807,83.5199966430664,83.36000061035156,13567.467909105897,13567.467909105897,35.67467909105897
2020-11-18,0.0,162.7575313071807,83.5199966430664,82.54000091552734,13434.006783103665,13434.006783103665,34.34006783103665
2020-11-19,0.0,162.7575313071807,83.5199966430664,85.54000091552734,13922.279377025206,13922.279377025206,39.22279377025206
2020-11-20,0.0,162.7575313071807,83.5199966430664,84.63999938964844,13775.797350500461,13775.797350500461,37.757973505004614
2020-11-23,0.0,162.7575313071807,83.5199966430664,85.30999755859375,13884.84459845833,13884.84459845833,38.8484459845833
2020-11-24,0.0,162.7575313071807,83.5199966430664,85.06999969482422,13845.783138632205,13845.783138632205,38.45783138632205
2020-11-25,0.0,162.7575313071807,83.5199966430664,86.70999908447266,14112.705390636667,14112.705390636667,41.127053906366676
2020-11-27,0.0,162.7575313071807,83.5199966430664,87.19000244140625,14190.82955203034,14190.82955203034,41.908295520303405
2020-11-30,0.0,162.7575313071807,83.5199966430664,92.66000366210938,15081.113446959245,15081.113446959245,50.81113446959245
2020-12-01,0.0,162.7575313071807,83.5199966430664,92.62999725341797,15076.229677957237,15076.229677957237,50.76229677957237
2020-12-02,0.0,162.7575313071807,83.5199966430664,93.73999786376953,15256.890637047522,15256.890637047522,52.56890637047521
2020-12-03,0.0,162.7575313071807,83.5199966430664,92.30999755859375,15024.147317608596,15024.147317608596,50.24147317608596
2020-12-04,0.0,162.7575313071807,83.5199966430664,94.04000091552734,15305.718393136243,15305.718393136243,53.05718393136243
2020-12-07,0.0,162.7575313071807,83.5199966430664,94.06999969482422,15310.600920396831,15310.600920396831,53.10600920396832
2020-12-08,0.0,162.7575313071807,83.5199966430664,92.91999816894531,15123.42951104529,15123.42951104529,51.2342951104529
2020-12-09,0.0,162.7575313071807,83.5199966430664,89.83000183105469,14620.509335341983,14620.509335341983,46.205093353419834
2020-12-10,0.0,162.7575313071807,83.5199966430664,91.66000366210938,14918.355915652064,14918.355915652064,49.18355915652064
2020-12-11,0.0,162.7575313071807,83.5199966430664,91.6500015258789,14916.727992651395,14916.727992651395,49.16727992651395
2020-12-14,0.0,162.7575313071807,83.5199966430664,94.77999877929688,15426.15861861596,15426.15861861596,54.261586186159604
2020-12-15,0.0,162.7575313071807,83.5199966430664,97.12000274658203,15807.0118875803,15807.0118875803,58.070118875803004
2020-12-16,0.0,162.7575313071807,83.5199966430664,96.8499984741211,15763.066658752166,15763.066658752166,57.63066658752166
2020-12-17,0.0,162.7575313071807,83.5199966430664,96.83999633789062,15761.438735751497,15761.438735751497,57.61438735751497
2020-12-18,0.0,162.7575313071807,83.5199966430664,95.91999816894531,15611.702104966833,15611.702104966833,56.117021049668324
2020-12-21,0.0,162.7575313071807,83.5199966430664,93.2300033569336,15173.88519013468,15173.88519013468,51.738851901346806
2020-12-22,0.0,162.7575313071807,83.5199966430664,93.16000366210938,15162.492212612835,15162.492212612835,51.62492212612835
2020-12-23,0.0,162.7575313071807,83.5199966430664,91.55000305175781,14900.45248786896,14900.45248786896,49.00452487868961
2020-12-24,0.0,162.7575313071807,83.5199966430664,91.80999755859375,14942.768551955005,14942.768551955005,49.42768551955005
2020-12-28,0.0,162.7575313071807,83.5199966430664,91.5999984741211,14908.589619389468,14908.589619389468,49.085896193894676
2020-12-29,0.0,162.7575313071807,83.5199966430664,90.62000274658203,14749.087934083625,14749.087934083625,47.49087934083626
2020-12-30,14775.128493387238,0,0,92.29000091552734,0,14775.128493387238,47.75128493387237
2020-12-31,14775.128493387238,0.0,0,91.70999908447266,0.0,14775.128493387238,47.75128493387237
2021-01-04,14775.128493387238,0.0,0,92.30000305175781,0.0,14775.128493387238,47.75128493387237
2021-01-05,14775.128493387238,0.0,0,92.7699966430664,0.0,14775.128493387238,47.75128493387237
2021-01-06,14775.128493387238,0.0,0,90.33000183105469,0.0,14775.128493387238,47.75128493387237
2021-01-07,14775.128493387238,0.0,0,95.16000366210938,0.0,14775.128493387238,47.75128493387237
